,MSE,PayoffLoss,loss,val_MSE,val_PayoffLoss,val_loss
168,0.01872083730995655,0.00972615648061037,0.1123250710606575,0.020223233848810196,0.0108799384906888,0.12112322278022766
169,0.018666641786694527,0.009867253713309765,0.1119998479783535,0.021265847608447075,0.011095697991549969,0.12795308166742325
170,0.018564311787486076,0.009746456518769264,0.11138588141202926,0.020639877766370773,0.010830108076334,0.12389444842338562
171,0.01853601448237896,0.009724297560751438,0.1112161520242691,0.018979793414473534,0.010215376503765583,0.11421509630084038
172,0.01833176799118519,0.00963591504842043,0.10999063704609871,0.020759006962180138,0.01080827135592699,0.12445805082321167
173,0.018551014363765717,0.009731842204928398,0.11130608798861504,0.020172521471977234,0.01060287095606327,0.1209688315153122
174,0.01840316131711006,0.009683927521109581,0.11041893821954728,0.02002575807273388,0.010632095858454704,0.12045976542830467
175,0.018253060057759285,0.009592797607183456,0.10951836268901825,0.019858043640851974,0.010420435108244419,0.11937497427463531
176,0.01823265478014946,0.00961415283381939,0.10939597370624542,0.018613619729876518,0.009779815562069416,0.11190199975967408
177,0.01818017289042473,0.009490273892879486,0.10908101001977921,0.01994374394416809,0.010357030667364597,0.11953894710540772
178,0.01799054630100727,0.00955924205482006,0.10794323417544364,0.01972109265625477,0.0103335315361619,0.11859035470485688
179,0.018079517409205437,0.009533550590276718,0.10847707905173301,0.021025029942393303,0.010686666704714298,0.126394389629364
180,0.01783737540245056,0.009333522990345955,0.10702424916625022,0.023799806833267212,0.011988786049187183,0.14244394102096558
181,0.018006956204771996,0.009417831897735596,0.10804180336594582,0.019695548340678215,0.010460312478244305,0.11812477769851684
182,0.017897089943289757,0.009354669600725174,0.10738253222107887,0.02003498561680317,0.010373549535870552,0.12028800647258758
183,0.017917176708579063,0.0093841552734375,0.1075030884206295,0.019205894321203232,0.010000485926866531,0.11544632570743561
184,0.017806386575102806,0.009304366074502468,0.10683831861019134,0.019595684483647346,0.010246486403048038,0.11758214182853699
185,0.01781493052840233,0.009342697449028492,0.10688958709836006,0.020071448758244514,0.010347734205424786,0.12046591560840607
186,0.017658093944191933,0.009294601157307625,0.10594859111309052,0.019095446914434433,0.009873933158814907,0.11464096251726151
187,0.017450576648116112,0.009114917367696762,0.10470356720685958,0.018023980781435966,0.009592465125024319,0.10816449687480927
188,0.01763322204351425,0.009170901030302048,0.1057994207918644,0.0191184151917696,0.009997550398111343,0.1146206787109375
189,0.017541851848363876,0.009184096939861774,0.10525111744999885,0.01950911059975624,0.010045759379863739,0.11694388568401337
190,0.017479537054896355,0.00913287978619337,0.10487722916603089,0.020621800795197487,0.010463263839483261,0.1236374291419983
191,0.01730535365641117,0.009066029451787472,0.10383206116557121,0.019278904423117638,0.009806152433156967,0.11567049567699432
192,0.017323995009064674,0.009038111194968224,0.10394394144415856,0.018764985725283623,0.009593202732503414,0.11289035469293594
193,0.017154071480035782,0.009024412371218204,0.10292437049746514,0.02207222953438759,0.01130765676498413,0.13251365016698838
194,0.01731865108013153,0.009022604674100876,0.10391185465455055,0.021422918885946274,0.010708313435316086,0.12854837198257446
195,0.01713644713163376,0.008871651254594326,0.10281870391964912,0.020035183057188988,0.010325620882213116,0.12003403401374817
196,0.017133023589849472,0.008839440532028675,0.1027982333123684,0.019297678023576736,0.009784639813005924,0.11610693677663803
197,0.016978027299046516,0.008878150954842567,0.10186822568178176,0.02008415013551712,0.010240842588245869,0.1206372266292572
198,0.016987526789307594,0.008697119541466236,0.10192519450187683,0.019044188782572746,0.009693095460534096,0.11426501950025558
199,0.016892189159989357,0.008857225067913532,0.10135309395194053,0.018612155690789223,0.009775619953870773,0.1118895008444786
200,0.01676732301712036,0.008755872026085854,0.10060387883782387,0.02033720165491104,0.010383309796452522,0.12179574885368347
201,0.016870927065610886,0.008833080530166626,0.10122553616166115,0.01911245658993721,0.009898960590362549,0.1145149207353592
202,0.016979603096842766,0.008921968750655651,0.10187766608595848,0.019248297438025475,0.009820051491260529,0.11521584839820861
203,0.016593145206570625,0.008685726672410965,0.09955877105593681,0.021472183987498283,0.010703199543058872,0.12840410106182099
204,0.01690295711159706,0.00876130722463131,0.10141779611706733,0.02218654192984104,0.01127548236399889,0.13320759057998657
205,0.016673345118761063,0.008647236973047256,0.10004005300402641,0.01913037896156311,0.009845391847193241,0.11492911484241486
206,0.016871199011802673,0.008781086653470993,0.10122717022299767,0.020239245146512985,0.010247019119560719,0.12134903740882874
207,0.016841227188706398,0.008764553815126419,0.10104729331731796,0.019472841173410416,0.010078542865812778,0.11704730064868928
208,0.01646171510219574,0.00862716231495142,0.09877031111121178,0.018943093717098236,0.009511015377938747,0.11329627385139465
209,0.016558799892663956,0.00859723798930645,0.09935281054973602,0.018633928149938583,0.009714782238006592,0.1116979424715042
210,0.016399934887886047,0.008594189770519733,0.09839953626394272,0.017911572009325027,0.009122472256422043,0.10779619425535202
211,0.0166567862033844,0.00870434008538723,0.09994072911739349,0.019298838451504707,0.009905732236802578,0.11594265133142471
212,0.0165695920586586,0.008616478182375431,0.09941754235625266,0.020084325224161148,0.010169636458158493,0.12078732091188431
213,0.016464469954371452,0.008607862517237663,0.09878681675791741,0.017890846356749535,0.009160086512565613,0.10767843568325043
214,0.01633833721280098,0.008437124080955982,0.09803003251552582,0.018626900389790535,0.00942868459969759,0.11144597473144531
215,0.016249796375632286,0.008421620354056358,0.09749874085187912,0.017572587355971336,0.00908594485372305,0.10557809437513352
216,0.01614154502749443,0.008388899266719818,0.09684926952719689,0.019617125391960144,0.009819519706070423,0.11765944855213166
217,0.016255555674433708,0.0084396256133914,0.09753329736590385,0.0175189021974802,0.008847692050039768,0.10512030971050262
218,0.01624239608645439,0.008541954681277275,0.09745438760519028,0.018332529813051224,0.009501068852841854,0.11026400467157364
219,0.015926893800497055,0.008249468170106411,0.09556132735610008,0.018585005775094032,0.009212742559611797,0.11123529570102691
220,0.016203826293349266,0.008407938294112682,0.09722295185923577,0.018211282789707184,0.00932713970541954,0.1094497546672821
221,0.015880130231380463,0.008291737176477909,0.09528084029555321,0.017147138714790344,0.008889669552445412,0.10306390488147736
222,0.016194751486182213,0.008421773090958595,0.097168518024683,0.017090504989027977,0.008943213149905205,0.10246818344593048
223,0.01591428555548191,0.008218273520469666,0.09548570457696914,0.01823998987674713,0.00921719055622816,0.10961229157447815
224,0.015814924612641335,0.008101275190711021,0.09488952440619469,0.016847429797053337,0.008526932448148727,0.10145338056385517
225,0.01584245078265667,0.008255812339484692,0.09505468405485153,0.017248915508389473,0.00905583519488573,0.1035173039674759
226,0.0157155841588974,0.008155169896781445,0.09429353733658791,0.017717044800519943,0.00894442293792963,0.10626811549663544
227,0.015717370435595512,0.008081035688519478,0.09430418821573257,0.018916359171271324,0.009510465897619724,0.11373397607803344
228,0.01606127992272377,0.008238385431468487,0.09636770681738853,0.01741008274257183,0.008836781606078148,0.10460460563898087
229,0.015709586441516876,0.008069238625466824,0.09425754487514496,0.020029248669743538,0.009883238933980465,0.12011558301448821
230,0.015594310127198696,0.008146649226546288,0.09356588842272759,0.019258055835962296,0.009661954827606678,0.1157465371131897
231,0.01570749282836914,0.008181248791515827,0.09424498304128646,0.01751095801591873,0.008771340362727642,0.10533134754896165
232,0.015576350502669811,0.008070874027907848,0.09345810594558716,0.017554139718413353,0.009061307646334171,0.10572878308296203
233,0.015450346283614635,0.00806187279522419,0.09270203551650047,0.016557203605771065,0.0085291163995862,0.09932725836038589
234,0.0157963614910841,0.008159960620105267,0.094778181296587,0.017599157989025116,0.008894765749573708,0.10520538804531097
235,0.01573912426829338,0.008087064139544964,0.09443473463058472,0.019013721495866776,0.009583705104887486,0.11420091061592103
236,0.015462201088666916,0.008000052534043789,0.09277319743633271,0.016376016661524773,0.00839478150010109,0.09838911325931549
237,0.01552923396229744,0.008002539165318012,0.09317541949152947,0.0186106376349926,0.009390554390847683,0.11143989036083221
238,0.015536614693701267,0.007970818318426609,0.09321968330144882,0.01833142153918743,0.009102137759327888,0.11023755717277527
239,0.015369119122624397,0.00792849250137806,0.0922147192299366,0.019036592915654182,0.009629168547689915,0.11422497389316559
240,0.01532534509897232,0.0079259742051363,0.0919520752966404,0.01734369806945324,0.008904851041734219,0.1039949654340744
241,0.01520124077796936,0.00790516659617424,0.09120749788284302,0.01715889386832714,0.008812756277620792,0.10299720366001129
242,0.015501736663281918,0.007950237020850182,0.09301041909456254,0.01617596298456192,0.008329746313393116,0.09715080690383911
243,0.01524876058101654,0.007852543145418167,0.09149256831407547,0.020314164459705353,0.010165032930672169,0.12199808928966523
244,0.015080533921718597,0.007764890324324369,0.09048321076631546,0.01840071752667427,0.009330674074590206,0.11031442079544067
245,0.015118978917598724,0.007797021418809891,0.09071388002038001,0.01763198710978031,0.008968930691480637,0.10585150867700577
246,0.015148612670600414,0.00790405087172985,0.09089169709682465,0.01843041554093361,0.009339842945337296,0.11052867250442505
247,0.01521986536681652,0.007847669534385204,0.09131922365427017,0.019280126318335533,0.009570971131324768,0.11584025015830994
248,0.015210790559649467,0.007933286018669605,0.09126480486392975,0.016590220853686333,0.008436945267021656,0.09962564588785172
249,0.015262505039572716,0.007825462147593498,0.09157504422664642,0.0174544807523489,0.008726201020181179,0.10503539651036263
250,0.014988995157182217,0.007842945866286755,0.08993393664956092,0.018343066796660423,0.00917726755142212,0.11001647102832794
251,0.015184863470494747,0.007830380462110043,0.09110920823812485,0.0167032890021801,0.008398515172302723,0.10018591874837876
252,0.014807658270001411,0.0076288278214633465,0.08884599354863167,0.01639162003993988,0.008402515202760696,0.09795706374645233
253,0.015079213306307793,0.007816163823008537,0.090475227612257,0.016123641282320023,0.00833514891564846,0.09687881206274032
254,0.015140763483941555,0.007715370040386915,0.09084458760619163,0.016819722950458527,0.0086774080991745,0.10124483855366707
255,0.014752811752259731,0.0076153879053890705,0.08851690002679825,0.01732601411640644,0.008713426068425179,0.10410711654424668
256,0.01480424776673317,0.0076527586206793785,0.08882547833919525,0.01675443910062313,0.008481946773827076,0.10055587298870086
257,0.014927053824067116,0.007645896170288324,0.08956229807138442,0.01723005250096321,0.008676622994244099,0.10354429275989532
258,0.014699641615152359,0.007620517164468765,0.0881979079902172,0.01879681833088398,0.009670821018517017,0.11287214848995208
259,0.014944920316338539,0.0077390000224113464,0.08966943432092667,0.018600981682538986,0.009277485311031342,0.11176620296239853
260,0.014862442389130592,0.007658676709979773,0.0891747083902359,0.015751268714666367,0.00804605707526207,0.09456569296121597
261,0.014792002737522125,0.007603789679706097,0.08875201450586319,0.01748512126505375,0.008911852724850178,0.10507471861839295
262,0.014655723236501217,0.007509529124945402,0.08793437834978103,0.016855312511324883,0.008434809744358063,0.10118827409744263
263,0.014634199440479279,0.0076120696030557156,0.08780522133708,0.018223702907562256,0.009133502840995789,0.10901482272148132
264,0.014661827124655247,0.0075911409221589565,0.08797092651724815,0.016841944307088852,0.008385379798710346,0.10121589992046356
265,0.014476240612566471,0.007464087102562189,0.08685745558738708,0.016237439587712288,0.008271939121186733,0.09774465978741646
266,0.014644012786448002,0.007532055489718914,0.08786404366493225,0.01593879610300064,0.008113432675600052,0.09575968477725982
267,0.01446324773132801,0.007473596837371588,0.08677946136593818,0.016833579167723656,0.008511886931955814,0.10139202722609043
268,0.014474415220320225,0.007453269325196743,0.08684654005169869,0.017771277576684952,0.008942683227360249,0.10650780804157257
269,0.01441266667097807,0.007447583135217428,0.08647599977850914,0.019100505858659744,0.009367815218865871,0.11414970278739929
270,0.014472143724560738,0.007487654220312834,0.08683286944627762,0.016060438007116318,0.007977664470672607,0.09632422139644622
271,0.014274848625063896,0.007401189301162958,0.08564911752939225,0.016793804243206978,0.008575101383030415,0.10084482591152191
272,0.014295367524027824,0.007387153804302216,0.08577229048609733,0.015726372599601746,0.008174807764589787,0.09436937745809555
273,0.014283199794590473,0.007297562435269356,0.0856991872727871,0.018143532797694206,0.0090031698346138,0.1089965503334999
274,0.014285742305219173,0.007326848804950714,0.08571445621252059,0.016152681782841682,0.00816977396607399,0.09685327886343002
275,0.014133075252175331,0.0072200302965939045,0.08479849138557911,0.017090152949094772,0.008573501370847225,0.10262709200382232
276,0.014481673017144203,0.007450217381119728,0.08689005880653858,0.01749020256102085,0.009025811217725277,0.10497627835273743
277,0.014199658297002316,0.0071163056418299675,0.08519796273112297,0.01646767370402813,0.008138418197631836,0.09882645480632782
278,0.014313839375972748,0.007359368726611137,0.08588300829231739,0.01687009260058403,0.008303911425173283,0.10124750699996948
279,0.014247491024434566,0.007324911653995514,0.08548492624163628,0.01680348999798298,0.008678614161908627,0.10084025255441666
280,0.014218385331332684,0.0072249616496264935,0.08531030527353287,0.016272252425551414,0.008068475872278214,0.09777601380348205
281,0.014208023436367512,0.0072318315505981445,0.085248184466362,0.017201442271471024,0.008678601123392582,0.10322964367866516
282,0.014264147728681564,0.0072646355256438255,0.0855848392367363,0.0183347687125206,0.009221749380230904,0.1102419311106205
283,0.014112977311015129,0.0072314064018428326,0.084677882283926,0.01564042456448078,0.00790614914149046,0.09371680641174317
284,0.014189332723617554,0.007293347734957933,0.08513599355220795,0.015540219843387604,0.007654547691345215,0.09307304050922394
285,0.014057926833629608,0.007210420910269022,0.08434753215312958,0.016883665695786476,0.00833548977971077,0.10140462071895599
286,0.014050314202904701,0.007205838803201914,0.08430189062356949,0.01605227403342724,0.00808978546410799,0.09585790197849274
287,0.013959260657429695,0.0071287378668785095,0.08375555085539818,0.015343476086854935,0.007733064237982035,0.09200529851913453
288,0.014090468175709248,0.007208833936601877,0.08454280467033386,0.018437501043081284,0.00899114366620779,0.11077079439163208
289,0.013896249234676361,0.007116657216101885,0.08337748619318008,0.016830693930387497,0.008208530955016613,0.10133743994235993
290,0.014354672282934189,0.0073093450628221035,0.08612807322740555,0.015907559543848038,0.008210951462388039,0.09547672762870789
291,0.014234497211873531,0.007254315074533224,0.0854070090174675,0.01580633968114853,0.00801621563732624,0.09476887048482895
292,0.014006504788994789,0.007182340137660503,0.0840389991223812,0.015271583572030067,0.0075810193084180355,0.09192784687578678
293,0.013906877487897873,0.007094880566000938,0.08344127767086029,0.017725611105561256,0.008932512253522873,0.10636186165809632
294,0.013671394437551498,0.007015150506049395,0.08202834585607052,0.017210325226187706,0.008409331552684307,0.1034179048538208
295,0.014073008671402931,0.007123950403183699,0.08443807716369629,0.01591622270643711,0.008150119334459305,0.0949001234292984
296,0.013811581768095493,0.007083647884428501,0.08286944668292999,0.015852971002459526,0.007982335984706879,0.09502346812486649
297,0.013813716359436512,0.007068197708576918,0.08288228812813758,0.016461029648780823,0.008158343844115734,0.09875905861854553
298,0.014079750515520573,0.0072288597002625465,0.08447849730849266,0.01709357090294361,0.008471058681607246,0.1024033519268036
299,0.013741486705839634,0.007003935985267162,0.08244894386529922,0.015118375420570374,0.007527219131588936,0.09052876899242401
300,0.013764890842139721,0.006998909637331963,0.08258933492302895,0.014234564267098904,0.0071963961236178875,0.08556459485292435
301,0.013621117919683456,0.006971612572669983,0.08172665836215019,0.014434387907385826,0.007418750319629908,0.08688604862689972
302,0.013722198083996773,0.006976631004363298,0.08233320731520653,0.01478162407875061,0.0074195642955601215,0.08820397424697876
303,0.013783558271825314,0.006976183503866196,0.0827013343334198,0.01988811232149601,0.009798570536077023,0.11892107949256897
304,0.013798324391245842,0.007008295971900225,0.08278991099596024,0.015376622788608074,0.007743280380964279,0.09245370845794677
305,0.013707168400287628,0.006997700314968824,0.08224301776885987,0.01593025028705597,0.0076584662310779095,0.09565713185071945
306,0.01367019210010767,0.006917539983987808,0.08202119339704514,0.01557779498398304,0.007670003920793533,0.09311795988082885
307,0.013593853451311588,0.006826600059866905,0.08156315206885338,0.01497694756835699,0.007548411842435598,0.08965939772129058
308,0.013665162958204746,0.007006150670349598,0.08199099088907241,0.01601134054362774,0.007856352254748344,0.09614598797559738
309,0.013637246564030647,0.006905868649482727,0.08182350329756737,0.01513764075934887,0.0073849973268806934,0.0904825097322464
310,0.013383327051997185,0.006805073469877243,0.08029997107982635,0.014903810806572437,0.007520270999521017,0.08964134266376496
311,0.013640925288200378,0.00688945222645998,0.08184557011425495,0.015058471821248531,0.007545584347099066,0.08992843782901763
312,0.013604803010821342,0.006937453523278236,0.08162880556583405,0.018308129161596298,0.008583210408687592,0.10924345588684083
313,0.013380478136241436,0.006811805535107851,0.08028290367722511,0.01661694049835205,0.008289473131299019,0.09939320158958435
314,0.013294839300215244,0.006754305213689804,0.07976904445886612,0.01531359925866127,0.007849142886698246,0.09188521823883057
315,0.013634894043207169,0.006972168572247028,0.081809334897995,0.014809699729084969,0.007502146530896425,0.08907824749350547
316,0.013495860621333122,0.006834220141172409,0.08097514806687832,0.0157280582934618,0.007785331457853317,0.09457947568893432
317,0.013348727487027645,0.006719835102558136,0.08009236252307891,0.018366552889347076,0.00886948499828577,0.11038322596549988
318,0.013648735359311104,0.006940014660358429,0.08189242265820504,0.015782242640852928,0.0077257840894162655,0.09450324230194092
319,0.013302095234394073,0.006806186866015196,0.07981257598996162,0.01593957655131817,0.007847663015127182,0.09553854086399079
320,0.013286499306559563,0.0067433244548738,0.07971895269453526,0.01484993938356638,0.007443426642566919,0.08934330726265907
321,0.013400409370660782,0.006820250768214464,0.08040245272517205,0.01686040684580803,0.008215376175940037,0.10136171647310258
322,0.013310777023434639,0.006776855327188969,0.07986470279097557,0.01554119773209095,0.007504245266318321,0.09359846056103706
323,0.013303355313837528,0.00677214190363884,0.07982006710767746,0.01632869243621826,0.008260655216872692,0.09803843125104904
324,0.013279864564538002,0.006794027052819729,0.07967916803061963,0.014248662628233433,0.00714765302836895,0.08552328555583955
325,0.013174265623092651,0.006694522686302662,0.07904563202857971,0.015534013509750366,0.007777138147503138,0.09316778017282486
326,0.013213235884904861,0.0066824317909777164,0.0792793692111969,0.014803510159254074,0.007584301754832268,0.08903717781305313
327,0.013091185130178928,0.006752460263669491,0.0785471171349287,0.015617623925209045,0.007833736948668957,0.09354477920532227
328,0.013156535103917122,0.006649706047028303,0.07893919375538826,0.015518687665462494,0.007590604480355978,0.09288770179748534
329,0.013437168672680855,0.0068117957562208176,0.08062299573421479,0.018180809915065765,0.009067661128938198,0.10882934906482697
330,0.013117421418428421,0.006647010799497366,0.0787045191347599,0.015961047261953354,0.0078075653873384,0.09571199578046799
331,0.013384846039116383,0.006780843250453472,0.08030904892683029,0.016717147082090378,0.008301286958158016,0.09977700576782227
332,0.013185334391891956,0.006721823010593653,0.07911204084157944,0.01685822755098343,0.00839777011424303,0.10048677234649658
333,0.012929187156260014,0.006630240008234978,0.07757511092126369,0.015161518938839436,0.00757351191714406,0.09102321165800095
