,MSE,PayoffLoss,loss,val_MSE,val_PayoffLoss,val_loss
334,0.013088451698422432,0.006634867284446955,0.07853075380623341,0.016164544969797134,0.007768952753394842,0.09710578445196151
335,0.013054560869932175,0.006653362885117531,0.07832735131382942,0.015223028138279915,0.007343996316194534,0.09108102757930756
336,0.01284164097160101,0.006476343609392643,0.07704981596469879,0.016813674941658974,0.008223509415984154,0.10122774697840214
337,0.013073773123323917,0.006605247501283884,0.07844265525341033,0.017442794516682625,0.008307485841214657,0.10473918851613999
338,0.012800625525414944,0.006472358480095863,0.07680372915863991,0.017187822610139847,0.008441953919827938,0.10296513261795044
339,0.012962731532752514,0.006614584941416979,0.07777637699842453,0.016419658437371254,0.007988282479345798,0.09861104490756989
340,0.012953503057360649,0.006514740642160177,0.07772102414369583,0.016800424084067345,0.00811844877898693,0.10110955604910851
341,0.01306378934532404,0.006600414868444204,0.07838274915516376,0.014553802087903023,0.007360510062426329,0.08672507774829864
342,0.013220449909567833,0.006737066432833672,0.0793227046430111,0.015010446310043335,0.007479161024093628,0.09007935926914215
343,0.012914825230836868,0.006567850708961487,0.07748894406855106,0.013853412121534348,0.007003678008913994,0.08296211585998535
344,0.012971104122698307,0.006601197179406881,0.07782662146687508,0.015109635889530182,0.007621230557560921,0.0903966013431549
345,0.012894909828901291,0.006573033053427935,0.07736949074864387,0.016575545072555542,0.00826498307287693,0.0995203843832016
346,0.012804077006876469,0.006382904481142759,0.07682447464168071,0.015489325858652592,0.007719201501458883,0.092922036755085
347,0.012691767886281013,0.0064276824705302715,0.07615057213306427,0.0160660482943058,0.007882426492869854,0.09623678646087647
348,0.013215865008533001,0.006635740865021944,0.07929516967535019,0.016371415928006172,0.008108522742986679,0.09808609697818756
349,0.012902690097689629,0.006609547417610884,0.0774161552041769,0.015076063573360443,0.00753741292282939,0.09059189626574517
350,0.01239349227398634,0.006324534770101309,0.07436094017028809,0.015734480693936348,0.007882350124418736,0.09476832414567471
351,0.012871414422988892,0.006536230444908142,0.0772284359663725,0.01572365313768387,0.007819350808858871,0.09456392397284508
352,0.012806084007024765,0.0064644888043403625,0.07683647049963474,0.01642497070133686,0.008089390583336353,0.09867622082233429
353,0.012893898412585258,0.006533455103635788,0.07736337688565255,0.0169463362544775,0.008410166017711163,0.1019555822134018
354,0.012431600131094456,0.006235385779291391,0.07458961467146874,0.014146270230412483,0.007078864146023989,0.0849483648777008
355,0.012883239425718784,0.006498578004539013,0.07729944042563439,0.01597660779953003,0.007700880523771048,0.09613043088912963
356,0.012766101397573948,0.006450160406529903,0.07659658288359641,0.014692128635942936,0.007545788772404194,0.08809185385704041
357,0.012683898210525513,0.0063992892391979694,0.07610340366363526,0.01524940226227045,0.007617183495312929,0.09156866242885589
358,0.012760382145643234,0.006429153494536877,0.07656227641701699,0.015757352113723755,0.007741565350443125,0.09459555677175521
359,0.013006007298827171,0.006530257407575846,0.07803603580594062,0.015232382342219353,0.007661512121558189,0.09136971516609192
360,0.012507205829024315,0.00625910609960556,0.07504322226643562,0.01563754677772522,0.007581204175949097,0.09390635544061661
361,0.012667672708630562,0.006494329776614904,0.07600602885782719,0.015949945896863937,0.007793941535055637,0.09580812633037566
362,0.012850577011704445,0.006537550128996372,0.07710343115925788,0.014831126667559147,0.007277250289916992,0.08894601922035217
363,0.012708532623946667,0.006426787469536066,0.07625121983587742,0.014394220896065235,0.007263930048793554,0.08654538553953171
364,0.012565949000418186,0.006293346639722586,0.07539565560519695,0.014644755981862545,0.007463664747774601,0.0879741647720337
365,0.012391653843224049,0.006274462211877108,0.07434991006553172,0.013909698463976383,0.006900234613567591,0.08349830784797668
366,0.012641877867281437,0.006483573000878096,0.07585125142335891,0.01539385225623846,0.0074812984094023705,0.09239009510278702
367,0.012666776776313782,0.006357325240969658,0.07600067354738713,0.016110124066472054,0.007858693599700928,0.09665040564537049
368,0.012338615022599697,0.006229473743587732,0.07403171845376491,0.014708533883094788,0.007325656246393919,0.08834589334726334
369,0.012809528969228268,0.006436547264456749,0.0768571480423212,0.014556759037077427,0.007100163958966732,0.08701453297138215
370,0.012557242065668106,0.006216930225491524,0.07534343964755535,0.01525556854903698,0.007482057902961969,0.09133848555088044
371,0.012659184634685516,0.006341481581330299,0.07595506209433078,0.013792401179671288,0.00680022407323122,0.08295051382184028
372,0.012298375368118286,0.0062400419265031815,0.07379020816981792,0.014845849946141243,0.007400116883218288,0.08914990222454071
373,0.012501317076385021,0.00636346684768796,0.075007935410738,0.0150595186278224,0.007447866257280111,0.09056724450588226
374,0.012538799084722996,0.0062522972002625465,0.07523279794454575,0.01666278950870037,0.008082053624093533,0.09983906018733978
375,0.012529008090496063,0.006274395622313023,0.0751740834414959,0.014130554161965847,0.007138438057154417,0.08470909049510955
376,0.012460999190807343,0.006236674264073372,0.07476598727107048,0.01478088553994894,0.007316796574741602,0.08874285855293274
377,0.012555188499391079,0.006325146183371544,0.07533114484548568,0.016100721433758736,0.007737803738564253,0.09683586591482163
378,0.012584754265844822,0.006375385448336601,0.07550857541561126,0.015925230458378792,0.007752734236419201,0.0953323564529419
379,0.012479854747653008,0.006262803915888071,0.07487912032604217,0.016257569193840027,0.007946872152388096,0.09763515843152999
380,0.012111401185393333,0.0061703817918896675,0.07266840900480748,0.015381896868348122,0.007463563699275255,0.0924110079050064
381,0.012348928488790989,0.006227715872228146,0.07409356513619422,0.014857685193419456,0.007213796954602003,0.08914755600690842
382,0.012434205040335655,0.00629040040075779,0.07460525786876679,0.016386957839131355,0.007983444258570671,0.09857649579048157
383,0.012217210605740547,0.006174707319587469,0.07330323504805565,0.014016297645866871,0.006851918995380402,0.08422493278384209
384,0.012400738894939423,0.006255728658288717,0.07440443094372749,0.01670299842953682,0.00831247866153717,0.10055757628083228
385,0.01222204975783825,0.006089938338845968,0.07333231320381164,0.015099692158401012,0.007444834802299738,0.09074944036602973
386,0.012192304246127605,0.006131728645414114,0.07315385000407695,0.01698908768594265,0.008239668793976307,0.10220501345396042
387,0.012271362356841564,0.006208525970578194,0.07362817324995995,0.014133983291685581,0.007147467695176601,0.08476134746074676
388,0.012366368435323238,0.006260912399739027,0.0741982391357422,0.014335598796606064,0.007132947910577059,0.08605111770629882
389,0.01217666920274496,0.006120987236499786,0.07306001159250736,0.016280384734272957,0.007921954616904259,0.09782952945232391
390,0.012070252560079098,0.006112260278314352,0.07242155429720878,0.014782866463065147,0.007169208489358425,0.08873825615644455
391,0.012465191073715687,0.0062777698040008545,0.07479111518263817,0.013376573100686073,0.006832138169556856,0.08021836202144622
392,0.01205907016992569,0.0060744560323655605,0.0723544403553009,0.01454875711351633,0.007027836982160807,0.08737020800113678
393,0.012116615660488605,0.006176845170557499,0.07269969601333141,0.013887595385313034,0.006817352958023548,0.0834350816488266
394,0.012420197017490864,0.00617695739492774,0.07452117676436901,0.015424060635268688,0.007412641774863005,0.09196733758449555
395,0.012288719415664673,0.006157867144793272,0.07373229775726796,0.015457873232662678,0.007637752685695887,0.09294609251022339
396,0.012038072571158409,0.00606171041727066,0.07222843763530254,0.014048515819013119,0.007008795626461506,0.0845171093583107
397,0.012017623521387577,0.006075636949390173,0.07210576884448529,0.013483483344316483,0.006795077584683895,0.08114267839193344
398,0.01239010039716959,0.006198660470545292,0.07434061034917831,0.01376201119273901,0.00705583905801177,0.08254137301445007
399,0.012029910460114479,0.006127293687313795,0.07217946162819862,0.01441039890050888,0.007000740151852369,0.08668997980356216
400,0.012295203283429146,0.006138256285339594,0.07377117203474044,0.016297651454806328,0.007817757315933704,0.09771864836215972
401,0.012111316435039043,0.006130401045084,0.072667891061306,0.014488384127616882,0.007083225529640913,0.08699021703004838
402,0.012283681891858578,0.0062032355926930904,0.07370208234786987,0.014530764892697334,0.007031131070107222,0.0874265683233738
403,0.012046986259520054,0.006039386615157127,0.0722819240450859,0.014072103425860405,0.007070399355143309,0.08460758341550827
404,0.01190777774900198,0.0059484317898750305,0.07144664112627507,0.015135695226490498,0.00737247709184885,0.09117430318892002
405,0.011890257708728313,0.006016462109982967,0.07134154427051544,0.015010587871074677,0.007341122720390558,0.09015342457294465
406,0.011786711402237415,0.005919479299336672,0.07072026184201241,0.013505938462913036,0.006465013604611158,0.0812834366619587
407,0.012069415301084518,0.00606550881639123,0.07241649947464467,0.016720321029424667,0.008062055334448814,0.10012684590816498
408,0.01196981780230999,0.0059731500223279,0.07181888850331307,0.014781218022108078,0.00742692407220602,0.08866812037229538
409,0.011869263835251331,0.005931038875132799,0.07121558379530907,0.013943527825176716,0.00683941412717104,0.08374657983779907
410,0.011764274910092354,0.0058902292512357235,0.07058561997115612,0.014460708014667034,0.006903292145580053,0.08691704061627388
411,0.012100335210561752,0.006095436867326498,0.07260201287567615,0.014196634292602539,0.0069092921912670135,0.08513728928565979
412,0.011943520046770573,0.005935084540396929,0.07166110164821148,0.01412563119083643,0.006901053711771965,0.0844773332118988
413,0.011910293251276016,0.006026707123965025,0.07146177022457123,0.013975026085972786,0.006943920627236366,0.08377028411626816
414,0.01200488768517971,0.005966607481241226,0.07202929482758046,0.01738319918513298,0.008240800350904465,0.10444579617977143
415,0.012021253816783428,0.005986037664115429,0.07212755462527275,0.01418690662831068,0.006886978633701801,0.08529803109765052
416,0.012055893428623676,0.0059709143824875355,0.07233540766835213,0.01565229520201683,0.007466011680662632,0.09396326315402985
417,0.012095656245946884,0.005989306606352329,0.07257391617000103,0.014624071307480335,0.007240219507366419,0.0873846269607544
418,0.011960972100496292,0.006057786755263805,0.07176580962836743,0.014415798708796501,0.0070214527659118176,0.0865973740696907
419,0.012014662846922874,0.005980845540761948,0.07208794693052768,0.016315925866365433,0.007840124890208244,0.09744143862724304
420,0.011754518374800682,0.005904956720769405,0.07052710862755776,0.01473559346050024,0.007241762243211269,0.08824988468885422
421,0.011668848805129528,0.005901031661778688,0.0700130919277668,0.014092507772147655,0.006950463633984327,0.08456185703277588
422,0.011735325679183006,0.005888182669878006,0.07041192069649696,0.014620308764278889,0.006970941089093685,0.08795281147956849
423,0.011907381005585194,0.005907981190830469,0.07144431375563144,0.013622007332742214,0.006719292141497135,0.0818172798871994
424,0.011679321527481079,0.005897842347621918,0.07007592247724533,0.013469679281115532,0.006925847847014666,0.08080682601928711
425,0.011854185722768307,0.00601164298132062,0.07112511946558953,0.013339526951313019,0.006620865780860186,0.07985840318202972
426,0.011816558428108692,0.005959740839898586,0.07089935292303562,0.01606457121670246,0.007810948882251978,0.09626500352621079
427,0.011798489838838577,0.005991921294480562,0.07079094695448876,0.01560263428837061,0.007391517981886864,0.09364379801750183
428,0.012038060463964939,0.006021458189934492,0.07222836498618126,0.013506773859262466,0.006795462686568499,0.08077513127326966
429,0.011762762442231178,0.005870805587619543,0.07057656584382058,0.014425115659832954,0.007028752937912941,0.08638275738954544
430,0.011978632770478725,0.005955916363745928,0.0718717767983675,0.013839222490787506,0.006824157200753689,0.08317093917727471
431,0.011867713183164597,0.005909772589802742,0.07120626482069492,0.01440832857042551,0.007122149225324392,0.0864392028927803
432,0.011935602873563766,0.00601246627047658,0.07161360763311386,0.016441524028778076,0.00792849250137806,0.09845205626487732
433,0.011494912207126617,0.005796920973807573,0.06896947552859783,0.016418710350990295,0.007872167974710464,0.0987565689086914
434,0.011592055670917034,0.005867925006896257,0.06955230087935925,0.014827119186520576,0.007143552880734205,0.08894822739362716
435,0.011806966736912727,0.005858271848410368,0.07084177478849887,0.014476771466434002,0.006956806406378746,0.08701801188588143
436,0.011663955636322498,0.005844333674758673,0.06998370223343373,0.014234832488000393,0.006968330591917038,0.08556624559164047
437,0.011798634193837643,0.005851909518241882,0.07079180963039398,0.01495412178337574,0.007268794812262058,0.08973869353532792
438,0.01170590240508318,0.005845301318913698,0.0702354469448328,0.014003823511302471,0.006863499991595745,0.08371652240753173
439,0.01138927973806858,0.005692032165825367,0.06833571836352348,0.015325170941650867,0.007266502361744642,0.09184355223178864
440,0.011602501384913921,0.0058757285587489605,0.06961499395668506,0.013637957163155079,0.006677358876913786,0.08181876987218857
441,0.011861693114042282,0.00596687663346529,0.07117017528712749,0.015452712774276733,0.0076469252817332745,0.09283097505569458
442,0.011492745019495487,0.0057944972068071365,0.06895647771954537,0.014087183400988579,0.00689294608309865,0.08464689930677415
443,0.01166023313999176,0.005854967515915632,0.0699614094644785,0.014634561724960804,0.0072106183506548405,0.08741170294284821
444,0.011534427292644978,0.00574878603219986,0.06920655228197575,0.015360452234745026,0.007277226075530052,0.09244153081178665
445,0.011565634049475193,0.005732545163482428,0.06939384063184262,0.014160748571157455,0.006990149617195129,0.08523657759130002
446,0.011450860649347305,0.005725405178964138,0.0687051420390606,0.013102220371365547,0.006503170356154442,0.07863510866165162
447,0.01171388290822506,0.0059136636555194855,0.07028326324224472,0.014601579867303371,0.0069280946627259254,0.08759435058832168
448,0.011560139246284962,0.005769066046923399,0.06936086660921574,0.013554846867918968,0.006639473140239716,0.08141845469474793
449,0.011592463590204716,0.0058076954446733,0.06955478375256062,0.013586797751486301,0.006709340959787369,0.08128692078590392
450,0.011667013168334961,0.00596920819953084,0.07000208703279495,0.013494081795215607,0.006593693047761917,0.08056639387607574
451,0.011336415074765682,0.005720046814531088,0.06801851440668107,0.01594540663063526,0.0075915795750916,0.09574150462150574
452,0.011530593037605286,0.005770168267190456,0.06918354912102223,0.01668761856853962,0.00788380391895771,0.10010347130298615
453,0.011543593369424343,0.00579271512106061,0.06926152403354645,0.013515753671526909,0.006789466366171837,0.08129047440290452
454,0.011599380522966385,0.005808791145682335,0.06959629997014999,0.014450029470026493,0.0070151533000171185,0.08677366659641265
455,0.01135004311800003,0.005737842991948128,0.06810030402243138,0.016030019149184227,0.007754534482955933,0.09623420609235764
456,0.011289720423519611,0.005641879513859749,0.06773828468918801,0.01481693983078003,0.0071480656042695045,0.08876726816892624
457,0.011569811962544918,0.00582786463201046,0.0694188603669405,0.015025641769170761,0.007456353399902582,0.09010933870077133
458,0.011578520759940147,0.005800149869173765,0.06947109078764915,0.01426293421536684,0.006881530862301588,0.08565545296669007
459,0.0114070950075984,0.005771773401647806,0.06844252354502678,0.014044911600649357,0.006771742831915617,0.0842610713005066
460,0.011273818090558052,0.005653476808220148,0.06764290779829026,0.017741963267326355,0.008356515318155289,0.10679437576532363
461,0.011711332947015762,0.005869520362466574,0.07026794652342797,0.016064532101154327,0.007667789701372385,0.09579207472801209
462,0.011561158113181591,0.005810892209410667,0.06936698734760284,0.015807658433914185,0.007509160786867142,0.09476790297031402
463,0.011074651964008808,0.005598560906946659,0.06644792787134647,0.01578071527183056,0.007558581884950399,0.09449635899066924
464,0.011364279314875603,0.005780057981610298,0.06818564912974834,0.014374506659805775,0.006973412353545427,0.08617497434616089
465,0.01152399554848671,0.005809609778225422,0.06914399788677693,0.015291686169803143,0.007476924452930689,0.09184816875457763
466,0.011333795264363289,0.005599030293524265,0.0680027192145586,0.013134888373315334,0.0066359033808112144,0.07910368396639823
467,0.011079453863203526,0.0055320970714092255,0.0664767412096262,0.014283719472587109,0.007001606747508049,0.08577110649347305
468,0.011439844034612179,0.005761478096246719,0.06863908153772354,0.013963032513856888,0.0068843127228319645,0.08355151317119598
469,0.011346057988703251,0.005728468764573336,0.06807640798389912,0.01491738110780716,0.007182219997048378,0.08980486218333245
470,0.011191774159669876,0.00560709647834301,0.0671506521731615,0.014589059166610241,0.007350810803472996,0.08748456125259399
471,0.011424874886870384,0.005734217818826437,0.06854923072457314,0.01329874712973833,0.006569250486791134,0.07944937999248505
472,0.011337223462760448,0.005737427156418562,0.06802332286536694,0.013945384882390499,0.006897966377437115,0.08370964715480804
473,0.01136414147913456,0.0056897359900176525,0.06818481968641281,0.013892989605665207,0.00671863229945302,0.08297314577102662
474,0.011034725233912468,0.005521891172975302,0.0662083415299654,0.01500165555626154,0.007015752140432596,0.08986271877288818
475,0.011138559319078922,0.005546116270124912,0.0668313552170992,0.015188091434538364,0.007291931193321943,0.09129873803853988
476,0.011322785168886185,0.0056594861671328545,0.06793673416376114,0.014041705057024956,0.006945397239178419,0.08378782579898834
477,0.011135432869195938,0.005575879942625761,0.06681259985864163,0.015709778293967247,0.007623907644301653,0.09420277376174926
478,0.011286879889667034,0.005667131394147873,0.06772127623558044,0.01416641566902399,0.006838729605078697,0.08505806928873062
479,0.010944142937660217,0.005501496139913797,0.06566484557986259,0.01344110257923603,0.006312832236289978,0.08086888840794564
480,0.011168458499014378,0.005562027916312218,0.06701075149476528,0.013556133955717087,0.0065769776701927185,0.08144133198857308
481,0.011087794788181782,0.005575725343078375,0.06652671331763267,0.015422703698277473,0.007551964838057756,0.09267779610157013
482,0.011037404648959637,0.0056074317544698715,0.0662244204878807,0.01518160104751587,0.007463948801159859,0.09130208815336227
483,0.01104052271693945,0.005526255816221237,0.0662431157886982,0.016323845833539963,0.007858755066990852,0.09802232477664947
484,0.011044665239751339,0.005488756112754345,0.06626797378957272,0.014305480755865574,0.006884374655783176,0.08569222272634507
485,0.011177558451890945,0.005555168725550175,0.06706531472802162,0.012650537304580212,0.006278553977608681,0.0756692538022995
486,0.011084334924817085,0.005578121170401573,0.06650602543354034,0.015187053941190243,0.007252244278788567,0.09140541454553604
487,0.011310781352221966,0.005651551298797131,0.06786463692486286,0.01393080223351717,0.006632382050156593,0.083637502348423
488,0.01127775851637125,0.005602288991212845,0.06766654153168201,0.012921061366796494,0.006356075871735811,0.07755417615175247
489,0.011147298850119114,0.00552771333605051,0.06688378911614418,0.012980232015252113,0.006377887446433306,0.07806085817217827
490,0.01101431529968977,0.005548625253140926,0.0660859152764082,0.0155614223331213,0.0073702093213796616,0.09330504696369171
491,0.011111135594546795,0.005511557217687368,0.06666687931418419,0.014575361274182796,0.007122696377336979,0.08710013945102692
492,0.010868226177990437,0.005463792942464352,0.06520937986373901,0.014066767878830433,0.006720527540892363,0.08464747650623322
493,0.011041507124900818,0.005517192650586367,0.06624906350672245,0.013421189039945602,0.006571129430085421,0.08061594315767288
494,0.01098097488284111,0.005471447948366404,0.06588582129180431,0.013246194459497929,0.006556549575179815,0.07950796095132828
495,0.010904778726398945,0.005408931523561478,0.06542866625189782,0.012910572811961174,0.006186824757605791,0.0771934410572052
496,0.010943719185888767,0.0054423692636191845,0.06566232950389385,0.013082261197268963,0.006314118858426809,0.07830113217830657
497,0.011459517292678356,0.005687819328159094,0.0687570981144905,0.01292430330067873,0.006473328452557325,0.07737016797065735
498,0.011078555136919022,0.005527599714696407,0.06647131314277649,0.013992862775921822,0.006933945696800947,0.08407281967401505
499,0.011018156073987484,0.00542499078437686,0.06610891924798488,0.013531063683331013,0.006724178325384855,0.08124003014564514
